"YEAR","WEEK","BRAND","CATEGORY","NEWSLETTERS_SENT","NEWSLETTERS_OPEN","NEWSLETTERS_CLICKED"
"1","22","Edison, Tesla & Co","Appliances","0","0","0"
"1","22","Kolben, Daněk","Appliances","1169198","37384","1195"
"1","23","Prometheus Publishing","Books","0","0","0"
"1","23","Heracles Print","Books","2189621","70966","2115"
"1","23","Savvy Machines","Appliances","985942","28411","829"
"1","23","Edison, Tesla & Co","Appliances","0","0","0"
"1","23","Kolben, Daněk","Appliances","0","0","0"
"1","24","Prometheus Publishing","Books","1176104","38135","1093"
"1","24","Baccus, Apollo & Rosenkatz","Books","549092","17832","500"
"1","24","Savvy Machines","Appliances","0","0","0"
"1","24","Edison, Tesla & Co","Appliances","0","0","0"
"1","24","International Kitchen Machines","Appliances","0","0","0"
"1","25","Venus and Sons","Books","0","0","0"
"1","25","Heracles Print","Books","0","0","0"
"1","25","Savvy Machines","Appliances","0","0","0"
"1","25","Edison, Tesla & Co","Appliances","558983","15872","467"
"1","25","International Kitchen Machines","Appliances","0","0","0"
"1","26","Prometheus Publishing","Books","0","0","0"
"1","26","Savvy Machines","Appliances","0","0","0"
"1","26","Edison, Tesla & Co","Appliances","636492","20812","648"
"1","26","International Kitchen Machines","Appliances","643576","19071","535"
"1","27","Venus and Sons","Books","1263172","35718","1173"
"1","27","Heracles Print","Books","950591","29803","854"
"1","27","Savvy Machines","Appliances","1974909","62869","2068"
"1","27","Edison, Tesla & Co","Appliances","0","0","0"
"1","27","Kolben, Daněk","Appliances","0","0","0"
"1","28","Venus and Sons","Books","0","0","0"
"1","28","Savvy Machines","Appliances","0","0","0"
"1","28","Kolben, Daněk","Appliances","1863623","56437","1678"
"1","28","International Kitchen Machines","Appliances","0","0","0"
"1","29","Venus and Sons","Books","986914","27260","806"
"1","29","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"1","29","Heracles Print","Books","601263","17866","562"
"1","29","Savvy Machines","Appliances","2014825","65477","1895"
"1","29","Edison, Tesla & Co","Appliances","0","0","0"
"1","29","International Kitchen Machines","Appliances","0","0","0"
"1","30","Venus and Sons","Books","0","0","0"
"1","30","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"1","30","Heracles Print","Books","0","0","0"
"1","30","Edison, Tesla & Co","Appliances","980749","39190","1415"
"1","30","International Kitchen Machines","Appliances","0","0","0"
"1","31","Edison, Tesla & Co","Appliances","1198642","52027","1878"
"1","31","Kolben, Daněk","Appliances","0","0","0"
"1","32","Savvy Machines","Appliances","0","0","0"
"1","32","Edison, Tesla & Co","Appliances","0","0","0"
"1","32","Kolben, Daněk","Appliances","1943843","71916","2925"
"1","17","Heracles Print","Books","0","0","0"
"1","19","Edison, Tesla & Co","Appliances","1148227","37529","1116"
"1","24","Kolben, Daněk","Appliances","0","0","0"
"1","26","Baccus, Apollo & Rosenkatz","Books","2092796","58315","1745"
"1","28","Edison, Tesla & Co","Appliances","1923194","54236","1780"
"1","30","Prometheus Publishing","Books","1227121","45295","1655"
"1","31","Savvy Machines","Appliances","0","0","0"
"1","32","Prometheus Publishing","Books","0","0","0"
"1","31","Prometheus Publishing","Books","0","0","0"
"1","33","Prometheus Publishing","Books","0","0","0"
"1","33","Baccus, Apollo & Rosenkatz","Books","1810185","67190","2566"
"1","33","Heracles Print","Books","919175","39711","1666"
"1","33","Savvy Machines","Appliances","1003616","38479","1386"
"1","33","Edison, Tesla & Co","Appliances","2132464","85682","3611"
"1","33","Kolben, Daněk","Appliances","0","0","0"
"1","33","International Kitchen Machines","Appliances","645747","28293","1221"
"1","34","Prometheus Publishing","Books","1295909","50623","2208"
"1","34","Heracles Print","Books","965269","36133","1320"
"1","34","Savvy Machines","Appliances","0","0","0"
"1","34","Edison, Tesla & Co","Appliances","0","0","0"
"1","34","International Kitchen Machines","Appliances","0","0","0"
"1","35","Prometheus Publishing","Books","0","0","0"
"1","35","Venus and Sons","Books","0","0","0"
"1","35","Baccus, Apollo & Rosenkatz","Books","1010269","43346","1618"
"1","35","Heracles Print","Books","638224","23146","990"
"1","35","Savvy Machines","Appliances","1251708","54916","1990"
"1","35","Edison, Tesla & Co","Appliances","1157050","45757","1914"
"1","35","Kolben, Daněk","Appliances","0","0","0"
"1","35","International Kitchen Machines","Appliances","930445","40716","1608"
"1","36","Prometheus Publishing","Books","0","0","0"
"1","36","Venus and Sons","Books","0","0","0"
"1","36","Baccus, Apollo & Rosenkatz","Books","582251","21263","920"
"1","36","Heracles Print","Books","1129717","44253","1847"
"1","36","Savvy Machines","Appliances","639932","27916","1163"
"1","36","Edison, Tesla & Co","Appliances","0","0","0"
"1","36","Kolben, Daněk","Appliances","0","0","0"
"1","36","International Kitchen Machines","Appliances","621298","23216","1016"
"1","37","Venus and Sons","Books","0","0","0"
"1","37","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"1","37","Heracles Print","Books","1142241","47936","1751"
"1","37","Savvy Machines","Appliances","0","0","0"
"1","37","Edison, Tesla & Co","Appliances","0","0","0"
"1","37","Kolben, Daněk","Appliances","0","0","0"
"1","38","Venus and Sons","Books","2185361","86884","3519"
"1","38","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"1","38","Savvy Machines","Appliances","2180281","86561","3230"
"1","38","Kolben, Daněk","Appliances","0","0","0"
"1","39","Prometheus Publishing","Books","953584","37879","1504"
"1","39","Baccus, Apollo & Rosenkatz","Books","558255","24094","969"
"1","39","Heracles Print","Books","1112363","43238","1640"
"1","39","Savvy Machines","Appliances","0","0","0"
"1","39","Edison, Tesla & Co","Appliances","1827609","70043","2789"
"1","39","Kolben, Daněk","Appliances","0","0","0"
"1","39","International Kitchen Machines","Appliances","0","0","0"
"1","40","Prometheus Publishing","Books","1203782","52760","2154"
"1","40","Venus and Sons","Books","0","0","0"
"1","40","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"1","40","Heracles Print","Books","653569","24649","1047"
"1","40","Savvy Machines","Appliances","0","0","0"
"1","20","Heracles Print","Books","0","0","0"
"1","20","Savvy Machines","Appliances","934815","28113","786"
"1","25","Kolben, Daněk","Appliances","1055094","31475","934"
"1","27","International Kitchen Machines","Appliances","0","0","0"
"1","31","Heracles Print","Books","0","0","0"
"1","32","International Kitchen Machines","Appliances","1278852","54165","2270"
"1","18","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"1","30","Savvy Machines","Appliances","2000182","75083","2787"
"1","17","International Kitchen Machines","Appliances","0","0","0"
"1","33","Venus and Sons","Books","0","0","0"
"1","34","Venus and Sons","Books","0","0","0"
"1","34","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"1","37","Prometheus Publishing","Books","0","0","0"
"1","37","International Kitchen Machines","Appliances","1059826","40019","1462"
"1","38","Prometheus Publishing","Books","2051625","77732","3203"
"1","38","International Kitchen Machines","Appliances","2038393","74649","2880"
"1","39","Venus and Sons","Books","591645","25541","1095"
"1","40","Edison, Tesla & Co","Appliances","597155","24971","1025"
"1","34","Kolben, Daněk","Appliances","652579","27070","1087"
"1","40","Kolben, Daněk","Appliances","0","0","0"
"1","41","Venus and Sons","Books","910625","33629","1393"
"1","41","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"1","41","Heracles Print","Books","0","0","0"
"1","41","Savvy Machines","Appliances","652464","28025","1032"
"1","41","Edison, Tesla & Co","Appliances","976131","42095","1682"
"1","41","Kolben, Daněk","Appliances","0","0","0"
"1","41","International Kitchen Machines","Appliances","0","0","0"
"1","42","Prometheus Publishing","Books","0","0","0"
"1","42","Venus and Sons","Books","0","0","0"
"1","42","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"1","42","Savvy Machines","Appliances","0","0","0"
"1","42","Edison, Tesla & Co","Appliances","2142984","80000","3102"
"1","42","Kolben, Daněk","Appliances","1004248","38135","1674"
"1","42","International Kitchen Machines","Appliances","1175643","50014","1845"
"1","43","Prometheus Publishing","Books","0","0","0"
"1","43","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"1","43","Heracles Print","Books","1839676","73052","3170"
"1","43","Savvy Machines","Appliances","0","0","0"
"1","43","Kolben, Daněk","Appliances","0","0","0"
"1","43","International Kitchen Machines","Appliances","1146524","42544","1608"
"1","44","Prometheus Publishing","Books","0","0","0"
"1","44","Venus and Sons","Books","1127552","43189","1808"
"1","44","Heracles Print","Books","0","0","0"
"1","44","Savvy Machines","Appliances","0","0","0"
"1","44","Edison, Tesla & Co","Appliances","0","0","0"
"1","44","International Kitchen Machines","Appliances","0","0","0"
"1","45","Prometheus Publishing","Books","1058847","44080","1903"
"1","45","Venus and Sons","Books","0","0","0"
"1","45","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"1","45","Heracles Print","Books","1209130","51658","2066"
"1","45","Savvy Machines","Appliances","561068","22902","895"
"1","45","Kolben, Daněk","Appliances","0","0","0"
"1","45","International Kitchen Machines","Appliances","0","0","0"
"1","46","Prometheus Publishing","Books","1028111","39470","1437"
"1","46","Venus and Sons","Books","1315022","51818","2226"
"1","46","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"1","46","Heracles Print","Books","0","0","0"
"1","46","Savvy Machines","Appliances","0","0","0"
"1","46","Edison, Tesla & Co","Appliances","0","0","0"
"1","46","International Kitchen Machines","Appliances","0","0","0"
"1","47","Prometheus Publishing","Books","925927","36271","1574"
"1","47","Venus and Sons","Books","0","0","0"
"1","47","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"1","47","Savvy Machines","Appliances","1080478","40153","1573"
"1","47","Edison, Tesla & Co","Appliances","0","0","0"
"1","47","Kolben, Daněk","Appliances","959037","37098","1382"
"1","48","Prometheus Publishing","Books","658625","28118","1228"
"1","48","Venus and Sons","Books","0","0","0"
"1","48","Heracles Print","Books","1050407","42731","1681"
"1","48","International Kitchen Machines","Appliances","1992559","79946","3468"
"1","49","Prometheus Publishing","Books","0","0","0"
"1","49","Venus and Sons","Books","1005073","42052","1813"
"1","49","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"1","49","Heracles Print","Books","965053","35254","1415"
"1","49","Savvy Machines","Appliances","0","0","0"
"1","49","Kolben, Daněk","Appliances","1133082","47303","1835"
"1","49","International Kitchen Machines","Appliances","0","0","0"
"1","50","Prometheus Publishing","Books","1252608","46918","1570"
"1","50","Venus and Sons","Books","1116508","40977","1457"
"1","50","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"1","50","Heracles Print","Books","2082021","70722","2445"
"1","50","Savvy Machines","Appliances","1220836","39579","1280"
"1","50","Edison, Tesla & Co","Appliances","583895","18961","659"
"1","50","International Kitchen Machines","Appliances","0","0","0"
"1","51","Prometheus Publishing","Books","968189","35475","1127"
"1","51","Venus and Sons","Books","0","0","0"
"1","51","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"1","51","Heracles Print","Books","568090","18182","690"
"1","51","Savvy Machines","Appliances","1141810","40517","1380"
"1","51","Edison, Tesla & Co","Appliances","0","0","0"
"1","51","Kolben, Daněk","Appliances","573521","20546","732"
"1","51","International Kitchen Machines","Appliances","979094","36508","1340"
"1","52","Prometheus Publishing","Books","1096352","42122","1448"
"1","52","Venus and Sons","Books","1094927","41953","1542"
"1","52","Heracles Print","Books","2121029","74817","2580"
"2","1","Prometheus Publishing","Books","2070981","61220","1859"
"2","1","Venus and Sons","Books","0","0","0"
"2","1","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"2","1","Edison, Tesla & Co","Appliances","0","0","0"
"2","1","Kolben, Daněk","Appliances","1397027","40365","1240"
"2","2","Prometheus Publishing","Books","0","0","0"
"2","2","Venus and Sons","Books","690391","22017","617"
"2","2","Kolben, Daněk","Appliances","0","0","0"
"2","3","Prometheus Publishing","Books","0","0","0"
"2","3","Venus and Sons","Books","0","0","0"
"2","3","Baccus, Apollo & Rosenkatz","Books","688758","19630","583"
"2","3","Heracles Print","Books","2332250","71621","1949"
"2","3","Savvy Machines","Appliances","0","0","0"
"2","3","Edison, Tesla & Co","Appliances","1076341","32676","994"
"2","3","Kolben, Daněk","Appliances","2122191","61433","1686"
"2","4","Venus and Sons","Books","0","0","0"
"2","4","Kolben, Daněk","Appliances","2317282","73622","2299"
"2","4","International Kitchen Machines","Appliances","0","0","0"
"2","5","Venus and Sons","Books","1497515","43545","1376"
"2","5","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"2","5","Heracles Print","Books","631974","18262","514"
"2","5","Savvy Machines","Appliances","1244196","40423","1131"
"2","5","Edison, Tesla & Co","Appliances","0","0","0"
"2","5","Kolben, Daněk","Appliances","669858","18752","525"
"2","5","International Kitchen Machines","Appliances","0","0","0"
"2","6","Savvy Machines","Appliances","2438111","69610","2095"
"2","6","Edison, Tesla & Co","Appliances","721334","22532","675"
"2","7","Prometheus Publishing","Books","0","0","0"
"2","7","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"2","7","Heracles Print","Books","661100","20527","643"
"2","7","Savvy Machines","Appliances","0","0","0"
"2","7","Edison, Tesla & Co","Appliances","2113702","63210","1936"
"2","8","Heracles Print","Books","0","0","0"
"2","8","Savvy Machines","Appliances","0","0","0"
"2","8","Edison, Tesla & Co","Appliances","0","0","0"
"2","8","Kolben, Daněk","Appliances","683300","19482","620"
"2","8","International Kitchen Machines","Appliances","655855","19779","616"
"2","9","Prometheus Publishing","Books","0","0","0"
"2","9","Heracles Print","Books","0","0","0"
"2","9","Savvy Machines","Appliances","0","0","0"
"2","9","Edison, Tesla & Co","Appliances","1394067","42677","1369"
"2","9","International Kitchen Machines","Appliances","1098802","30317","857"
"2","10","Venus and Sons","Books","0","0","0"
"2","10","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"2","10","Heracles Print","Books","0","0","0"
"2","10","Savvy Machines","Appliances","0","0","0"
"2","10","Kolben, Daněk","Appliances","0","0","0"
"2","11","Baccus, Apollo & Rosenkatz","Books","1482196","45387","1288"
"2","11","Savvy Machines","Appliances","1271621","35893","969"
"2","11","Kolben, Daněk","Appliances","0","0","0"
"2","12","Venus and Sons","Books","1501365","46056","1322"
"2","12","Savvy Machines","Appliances","0","0","0"
"2","12","Edison, Tesla & Co","Appliances","0","0","0"
"2","12","Kolben, Daněk","Appliances","0","0","0"
"2","12","International Kitchen Machines","Appliances","2126249","67722","1953"
"2","13","Baccus, Apollo & Rosenkatz","Books","1439940","41213","1195"
"2","13","Heracles Print","Books","0","0","0"
"2","14","Venus and Sons","Books","1267116","41478","1355"
"2","14","Baccus, Apollo & Rosenkatz","Books","2351387","75331","2445"
"2","14","Savvy Machines","Appliances","0","0","0"
"2","14","Edison, Tesla & Co","Appliances","0","0","0"
"2","14","Kolben, Daněk","Appliances","1081414","34642","1018"
"2","14","International Kitchen Machines","Appliances","0","0","0"
"2","15","Venus and Sons","Books","0","0","0"
"2","15","Baccus, Apollo & Rosenkatz","Books","1324402","42778","1358"
"2","15","Kolben, Daněk","Appliances","0","0","0"
"2","15","International Kitchen Machines","Appliances","655446","17913","493"
"1","47","International Kitchen Machines","Appliances","0","0","0"
"2","2","Heracles Print","Books","0","0","0"
"2","3","International Kitchen Machines","Appliances","1281874","40061","1129"
"2","4","Prometheus Publishing","Books","0","0","0"
"2","6","Prometheus Publishing","Books","0","0","0"
"2","7","Venus and Sons","Books","0","0","0"
"2","7","International Kitchen Machines","Appliances","0","0","0"
"2","9","Baccus, Apollo & Rosenkatz","Books","1329287","41758","1163"
"2","10","Prometheus Publishing","Books","0","0","0"
"2","10","Edison, Tesla & Co","Appliances","0","0","0"
"2","10","International Kitchen Machines","Appliances","628067","18738","542"
"2","11","Prometheus Publishing","Books","0","0","0"
"2","12","Baccus, Apollo & Rosenkatz","Books","0","0","0"
"2","13","Venus and Sons","Books","0","0","0"
"2","15","Edison, Tesla & Co","Appliances","0","0","0"
"2","16","Prometheus Publishing","Books","0","0","0"
"2","16","Baccus, Apollo & Rosenkatz","Books","1101525","35149","1037"
"2","16","Heracles Print","Books","0","0","0"
"2","16","Edison, Tesla & Co","Appliances","1266378","41403","1335"
"2","16","International Kitchen Machines","Appliances","0","0","0"
"2","17","Venus and Sons","Books","0","0","0"
"2","17","Baccus, Apollo & Rosenkatz","Books","1130934","32223","938"
"2","17","Edison, Tesla & Co","Appliances","0","0","0"
"2","17","Kolben, Daněk","Appliances","0","0","0"
"2","17","International Kitchen Machines","Appliances","2217208","69578","2087"
"2","18","Baccus, Apollo & Rosenkatz","Books","1103231","32613","910"
"2","18","Savvy Machines","Appliances","0","0","0"
"2","19","Prometheus Publishing","Books","0","0","0"
"2","19","Venus and Sons","Books","0","0","0"
"2","19","Baccus, Apollo & Rosenkatz","Books","2523772","71434","2021"
"2","19","Heracles Print","Books","0","0","0"
"2","19","Kolben, Daněk","Appliances","0","0","0"
"2","20","Prometheus Publishing","Books","0","0","0"
"2","20","Venus and Sons","Books","1095253","34657","949"
"2","20","Heracles Print","Books","0","0","0"
"2","20","Edison, Tesla & Co","Appliances","0","0","0"
"2","21","Prometheus Publishing","Books","2175046","67258","2078"
"2","21","Kolben, Daněk","Appliances","0","0","0"
"2","22","Prometheus Publishing","Books","0","0","0"
